id,title,name,url,category_type,status,status_backup,language_id,language_script,gender,parent_cmtitle
29861,Ѓурѓа,Ѓурѓа,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29862,Ѓурѓина,Ѓурѓина,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29863,Ѓурѓица,Ѓурѓица,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29864,Ѕвезда,Ѕвезда,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29865,Ѕвездана,Ѕвездана,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29866,Ѕугра,Ѕугра,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29867,Јагода,Јагода,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29868,Јадранка,Јадранка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29869,Јана,Јана,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29870,Јанка,Јанка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29871,Јасенка,Јасенка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29872,Јасмина,Јасмина,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29873,Јасминка,Јасминка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29874,Јасна,Јасна,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29875,Јоана,Јоана,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29876,Јована,Јована,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29877,Јованка,Јованка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29878,Јорда,Јорда,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29879,Јордана,Јордана,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29880,Јорданка,Јорданка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29881,Јуле,Јуле,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29882,Јулија,Јулија,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29883,Љубица,Љубица,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29884,Љупка,Љупка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29885,Ања,Ања,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29886,Александра,Александра,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29887,Алина,Алина,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29888,Анѓа,Анѓа,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29889,Ана,Ана,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29890,Анастасија,Анастасија,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29891,Ангела,Ангела,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29892,Ангелина,Ангелина,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29893,Андреа,Андреа,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29894,Анита,Анита,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29895,Анка,Анка,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
29896,Анкица,Анкица,https://en.wiktionary.org/w/api.php,given_names,WikiRecordStatus.page,WikiRecordStatus.unevaluated,mkd,Cyrillic,Gender.female,Category:Macedonian female given names
